Date,inflation,unemployment,gdp,exports,imports,acc_balance,consumption,population,emigration,immigration,life_expectancy,deaths
1996-03-31,1.3666666666666665,3.266666666666667,4136.1,4637.2,3653.3,1175.0,7236.0,411600.0,6355.0,10027.0,76.8,3895.0
1996-06-30,1.3666666666666665,2.9333333333333336,4048.4,4319.5,3740.4,1175.0,7212.922380487455,412912.5,6263.475604766709,10051.583420172341,76.875,3903.7619810385145
1996-09-30,1.3666666666666665,2.6333333333333333,4089.3,4360.6,3359.1,1175.0,7227.358297687008,414225.0,6287.947512980596,10126.165653394177,76.94999999999999,3912.9839949959096
1996-12-31,1.3666666666666665,2.8666666666666667,4188.0,4460.8,3677.4,1175.0,7275.219888518987,415537.5,6406.552428634954,10251.258680285291,77.02499999999999,3921.2149761111177
1997-03-31,1.3666666666666665,2.8333333333333335,4104.9,4715.2,3761.5,1175.0,7350.0,416850.0,6591.0,10423.0,77.1,3927.0
1997-06-30,1.1333333333333335,2.466666666666667,4315.6,4955.3,4022.0,1175.0,7449.332437205683,418150.0,6823.590718985695,10646.784524391773,77.14999999999999,3929.2591458226657
1997-09-30,1.4666666666666668,2.533333333333333,4261.0,5047.0,4146.2,1175.0,7569.513316954966,419450.0,7082.641944622576,10924.778107275532,77.19999999999999,3926.533822448313
1997-12-31,1.5666666666666667,2.966666666666667,4584.8,5348.5,4620.5,1175.0,7705.011193990452,420750.0,7342.219946836516,11255.314751078464,77.25,3917.4150629561505
1998-03-31,1.3,3.033333333333333,4290.3,5630.1,4701.3,1175.0,7848.0,422050.0,7574.0,11630.0,77.3,3901.0
1998-06-30,1.2,2.6666666666666665,4452.0,5713.7,4848.3,1175.0,7999.547560081269,423375.0,7767.157087216841,12047.230693315603,77.475,3876.5016880711
1998-09-30,0.9666666666666667,2.466666666666667,4346.5,5611.2,4903.9,1175.0,8159.822827786983,424700.0,7916.42723211032,12438.767227749771,77.65,3847.1419649145764
1998-12-31,0.4666666666666666,2.6,4919.0,6038.2,5150.7,1175.0,8328.015482659299,426025.0,8019.323144324567,12715.551636278855,77.825,3817.6512066416863
1999-03-31,-0.06666666666666665,2.6,4837.7,6030.9,5108.7,1175.0,8501.0,427350.0,8075.0,12794.0,78.0,3793.0
